Name,Type,Page,Page Number,Schematic,PartPin,LocationX,LocationY,Zone,IREF
"SDC0_CLK","OffPage","misc","2","SCHEMATIC1","J3.5","890","150","1D","[ 1 ]"
"SDC0_D1","OffPage","core","1","SCHEMATIC1","U1.58","870","130","1D","[ 2 ]"
"SDC0_D1","OffPage","misc","2","SCHEMATIC1","J3.8,R10.2","890","130","1D","[ 1 ]"
"SDC0_D3","OffPage","core","1","SCHEMATIC1","U1.54","870","170","1C","[ 2 ]"
"SDC0_D3","OffPage","misc","2","SCHEMATIC1","J3.2,R5.2","890","170","1C","[ 1 ]"
"SDC0_CMD","OffPage","core","1","SCHEMATIC1","U1.55","870","160","1D","[ 2 ]"
"SDC0_CMD","OffPage","misc","2","SCHEMATIC1","J3.3,R6.2","890","160","1D","[ 1 ]"
"SDC0_D0","OffPage","core","1","SCHEMATIC1","U1.57","870","140","1D","[ 2 ]"
"SDC0_D0","OffPage","misc","2","SCHEMATIC1","J3.7,R8.2","890","140","1D","[ 1 ]"
"OSCO","OffPage","core","1","SCHEMATIC1","U1.52","870","10","1D","[ 2 ]"
"OSCO","OffPage","misc","2","SCHEMATIC1","R3.1","890","10","1D","[ 1 ]"
"HPCOMFB","OffPage","core","1","SCHEMATIC1","U1.2","870","280","1C","[ 2 ]"
"HPCOMFB","OffPage","misc","2","SCHEMATIC1","R36.1","890","270","1C","[ 1 ]"
"UART0_TX","OffPage","core","1","SCHEMATIC1","U1.48","870","250","1C","[ 2 ]"
"UART0_TX","OffPage","misc","2","SCHEMATIC1","J2.1","890","210","1C","[ 1 ]"
"UART0_RX","OffPage","core","1","SCHEMATIC1","U1.49","870","240","1C","[ 2 ]"
"UART0_RX","OffPage","misc","2","SCHEMATIC1","J2.2","890","200","1C","[ 1 ]"
"SF_MISO","OffPage","core","1","SCHEMATIC1","U1.61","870","50","1D","[ 2 ]"
"SF_MISO","OffPage","misc","2","SCHEMATIC1","U2.2","890","50","1D","[ 1 ]"
"MIC_IN","OffPage","core","1","SCHEMATIC1","U1.87","870","310","1C","[ 2 ]"
"MIC_IN","OffPage","misc","2","SCHEMATIC1","C15.2","890","230","1C","[ 1 ]"
"MUTE","OffPage","core","1","SCHEMATIC1","U1.44","870","330","1C","[ 2 ]"
"MUTE","OffPage","misc","2","SCHEMATIC1","U5.5","890","290","1C","[ 1 ]"
"HPR","OffPage","core","1","SCHEMATIC1","U1.88","870","300","1C","[ 2 ]"
"HPR","OffPage","misc","2","SCHEMATIC1","C12.2","890","260","1C","[ 1 ]"
"RTC_INT","OffPage","core","1","SCHEMATIC1","U1.39","870","430","1B","[ 2 ]"
"RTC_INT","OffPage","misc","2","SCHEMATIC1","R13.1,U4.3","890","330","1C","[ 1 ]"
"HPL","OffPage","core","1","SCHEMATIC1","U1.1","870","270","1C","[ 2 ]"
"HPL","OffPage","misc","2","SCHEMATIC1","C11.1","890","250","1C","[ 1 ]"
"BL_ADJ","OffPage","core","1","SCHEMATIC1","U1.43","870","200","1C","[ 3 ]"
"BL_ADJ","OffPage","power","3","SCHEMATIC1","R30.1,U8.4","860","450","1B","[ 1 ]"
"AGND","OffPage","core","1","SCHEMATIC1","U1.74,U1.82","870","370","1B","[ 3 ]"
"AGND","OffPage","power","3","SCHEMATIC1","C46.2,C47.2,R32.1,R33.1,R35.2","860","490","1B","[ 1 ]"
"PE9","OffPage","core","1","SCHEMATIC1","U1.40","880","490","1B","[ 2 ]"
"PE9","OffPage","misc","2","SCHEMATIC1","J5.1","890","390","1B","[ 1 ]"
"LRADC","OffPage","core","1","SCHEMATIC1","U1.79","870","450","1B","[ 2 ]"
"LRADC","OffPage","misc","2","SCHEMATIC1","C14.1,R17.1,R20.1,SW2.2","890","350","1B","[ 1 ]"
"VRA2","OffPage","core","1","SCHEMATIC1","U1.83","870","360","1B","[ 3 ]"
"VRA2","OffPage","power","3","SCHEMATIC1","C47.1,R33.2","860","480","1B","[ 1 ]"
"HPCOM","OffPage","core","1","SCHEMATIC1","U1.3","870","290","1C","[ 2 ]"
"HPCOM","OffPage","misc","2","SCHEMATIC1","C51.1,R36.2","890","280","1C","[ 1 ]"
"PE8","OffPage","core","1","SCHEMATIC1","U1.41","880","500","1B","[ 2 ]"
"PE8","OffPage","misc","2","SCHEMATIC1","J5.2","890","400","1B","[ 1 ]"
